Employee_ID,Age,Gender,Department,Education_Level,Experience_Years,Projects_Completed,Training_Score,Attendance_Percentage,Monthly_Salary,Overtime_Hours,Work_From_Home_Days,Team_Size,Leadership_Score,Communication_Score,Job_Satisfaction,Performance_Rating,Late_Coming_Count,Awards_Won,Certifications,Promotion
EMP0001,59,Female,Finance,Master,15,25,62,78,55825,28,3,6,3,6,8,2,0,5,5,0
EMP0002,49,Male,Marketing,PhD,11,14,95,65,95740,38,6,10,7,1,5,3,5,5,2,0
EMP0003,35,Male,HR,Master,11,5,45,97,53885,3,5,2,3,3,7,2,10,1,4,0
EMP0004,28,Female,Operations,MBA,19,11,61,87,65056,2,12,10,5,7,1,4,2,5,9,0
EMP0005,41,Male,HR,MBA,5,16,89,60,28203,28,10,11,7,8,2,1,0,5,4,0
EMP0006,59,Male,Finance,Master,22,2,77,94,85241,10,7,5,3,4,1,3,7,0,0,0
EMP0007,39,Female,Operations,MBA,3,8,76,99,27244,32,0,4,2,3,5,2,3,1,2,0
EMP0008,43,Male,Sales,Bachelor,5,11,84,67,123322,37,9,11,6,1,6,3,9,0,2,0
EMP0009,31,Male,IT,PhD,10,29,90,66,140329,10,12,16,8,9,9,2,7,2,0,0
EMP0010,31,Female,Finance,Bachelor,0,18,93,70,93619,26,10,12,4,6,8,3,9,2,6,0
EMP0011,44,Female,Finance,PhD,23,3,47,98,46584,32,6,15,9,6,7,2,13,1,0,0
EMP0012,56,Male,Marketing,Master,22,26,80,63,33521,20,11,7,8,9,5,1,10,1,6,0
EMP0013,44,Male,HR,Bachelor,14,1,88,84,75017,38,6,13,7,1,3,2,3,5,3,0
EMP0014,23,Female,Finance,Master,10,11,74,71,58541,30,10,14,7,6,9,4,3,2,8,0
EMP0015,42,Female,Finance,Master,24,16,90,85,54063,37,6,18,3,5,5,3,11,4,6,0
EMP0016,22,Male,Sales,PhD,18,18,50,97,95268,1,6,17,6,6,3,3,13,3,4,0
EMP0017,44,Female,Sales,PhD,17,16,63,71,143206,26,9,4,5,8,3,4,9,5,6,0
EMP0018,50,Male,Operations,PhD,16,23,88,96,89952,35,13,3,1,5,3,4,3,3,8,0
EMP0019,58,Male,IT,Bachelor,18,10,60,83,118054,10,9,12,3,2,6,1,5,2,9,0
EMP0020,22,Male,Marketing,MBA,20,18,90,75,64563,17,7,10,1,2,1,3,13,3,5,0
EMP0021,41,Male,IT,PhD,13,6,41,72,64752,0,8,4,4,5,4,1,8,4,0,0
EMP0022,53,Male,Operations,PhD,17,19,79,84,120233,34,8,19,3,3,8,3,4,4,5,0
